/*********************************************
 * OPL 12.7.0.0 Data
 * Author: Hp
 * Creation Date: 08 avril. 2022 at 11:17:51
 *********************************************/
nbSommet = 12;
c		 = 	[
				[0,0,20,0,15,12,0,0,0,0,0,0],
				[0,0,0,0,06,22,0,0,0,0,0,0],
				[0,0,0,15,10,0,0,0,0,0,0,0],
				[0,0,0,0,0,0,0,7,10,0,0,0],
				[0,0,0,0,0,0,0,10,15,15,0,0],
				[0,0,0,0,0,0,22,0,0,0,0,0],
				[0,0,0,0,0,0,0,0,10,10,0,0],
				[0,0,0,0,0,0,0,0,0,0,0,18],
				[0,0,0,0,0,0,0,0,0,0,0,15],
				[0,0,0,0,0,0,0,0,0,0,0,20],
				[35,25,0,0,0,0,0,0,0,0,0,0],
				[0,0,0,0,0,0,0,0,0,0,0,0],
			];
